I,Q
7.006685733795166016e-01,-7.015480995178222656e-01
-1.253423630259931087e-03,1.001857399940490723e+00
-7.386856079101562500e-01,-6.853182911872863770e-01
1.002346038818359375e+00,-1.999520137906074524e-02
-1.018541574478149414e+00,-1.317959278821945190e-02
1.004335761070251465e+00,4.124048864468932152e-04
1.076076459139585495e-02,-1.016314029693603516e+00
-9.684944748878479004e-01,-1.545586623251438141e-03
-7.210558652877807617e-01,7.277435064315795898e-01
-2.085930109024047852e-02,9.957887530326843262e-01
-7.020415663719177246e-01,-6.920399665832519531e-01
-6.997535824775695801e-01,-7.014289498329162598e-01
-7.070050239562988281e-01,-6.943453550338745117e-01
-6.825869083404541016e-01,-6.942891478538513184e-01
-7.093327045440673828e-01,6.996559500694274902e-01
-1.008816957473754883e+00,1.068555284291505814e-02
7.112922072410583496e-01,-6.970909833908081055e-01
-1.020415782928466797e+00,3.603566810488700867e-02
1.017710208892822266e+00,1.896810531616210938e-02
-3.836108371615409851e-03,-9.630493521690368652e-01
9.703922867774963379e-01,-4.095514491200447083e-02
6.845120191574096680e-01,-6.963351964950561523e-01
-1.164993830025196075e-02,9.806617498397827148e-01
-6.865696907043457031e-01,-6.928724646568298340e-01
7.212664484977722168e-01,-7.155880928039550781e-01
9.363475255668163300e-03,1.009408712387084961e+00
6.911082267761230469e-01,-6.987907886505126953e-01
7.311328053474426270e-01,6.904456019401550293e-01
-1.000296831130981445e+00,1.420280244201421738e-02
7.087768316268920898e-01,7.023545503616333008e-01
6.843045949935913086e-01,7.033731341361999512e-01
-2.781494520604610443e-02,9.886316657066345215e-01
-7.151387929916381836e-01,6.795501708984375000e-01
6.403535604476928711e-01,6.908428668975830078e-01
6.926247477531433105e-01,-7.704980373382568359e-01
-6.816146373748779297e-01,-6.944192051887512207e-01
1.009767770767211914e+00,4.859018605202436447e-03
1.016039133071899414e+00,1.328306552022695541e-02
7.280536293983459473e-01,-7.299063801765441895e-01
-9.715384244918823242e-01,2.095042541623115540e-02
7.166984677314758301e-01,6.846275925636291504e-01
-2.592432545498013496e-03,-1.022464990615844727e+00
3.406493365764617920e-02,-1.000203490257263184e+00
-7.052502632141113281e-01,-6.955343484878540039e-01
1.810423098504543304e-02,9.923300743103027344e-01
2.829858474433422089e-02,-9.921702146530151367e-01
-6.914941072463989258e-01,-6.948950886726379395e-01
7.232587337493896484e-01,6.947776079177856445e-01
7.227902412414550781e-01,-7.068944573402404785e-01
-1.610058359801769257e-02,-9.632986783981323242e-01
7.030697464942932129e-01,-6.865682601928710938e-01
-7.050953507423400879e-01,-6.956953406333923340e-01
-1.026479363441467285e+00,3.656282788142561913e-03
-9.913089871406555176e-01,-1.199979335069656372e-02
-7.164663076400756836e-01,-7.192710638046264648e-01
-9.830653071403503418e-01,-1.325818244367837906e-02
9.821681976318359375e-01,-2.615070715546607971e-02
6.943143010139465332e-01,7.271922826766967773e-01
-6.916159391403198242e-01,7.014021277427673340e-01
-6.978009343147277832e-01,-7.152091860771179199e-01
-6.783252358436584473e-01,-6.951312422752380371e-01
7.138857245445251465e-01,7.067353129386901855e-01
-1.243455335497856140e-02,9.957342147827148438e-01
1.020509935915470123e-02,1.011499166488647461e+00
3.813775628805160522e-02,-9.655908942222595215e-01
1.036996006965637207e+00,7.901993580162525177e-03
1.005331397056579590e+00,1.139271818101406097e-02
1.021525859832763672e+00,-2.563671395182609558e-02
6.941468715667724609e-01,7.380623221397399902e-01
-6.987610459327697754e-01,-6.727071404457092285e-01
-7.346857786178588867e-01,-7.184011340141296387e-01
-9.772137403488159180e-01,5.646030604839324951e-02
-3.615285037085413933e-03,-1.016007781028747559e+00
-7.105470895767211914e-01,-7.175291180610656738e-01
-6.538661718368530273e-01,7.247712016105651855e-01
6.934000253677368164e-01,-6.804702281951904297e-01
6.639298200607299805e-01,-6.788305640220642090e-01
6.560010910034179688e-01,6.932269334793090820e-01
-1.023907423019409180e+00,-3.494552895426750183e-02
-6.633421871811151505e-03,-9.694420695304870605e-01
7.245795130729675293e-01,-7.162018418312072754e-01
5.050021782517433167e-02,-9.880281686782836914e-01
-1.451158523559570312e-02,1.052772879600524902e+00
9.816457629203796387e-01,-2.722793072462081909e-02
8.988353423774242401e-03,1.046408414840698242e+00
-6.825083494186401367e-01,7.286447882652282715e-01
3.818617388606071472e-02,-1.008565425872802734e+00
1.000696897506713867e+00,-3.435252979397773743e-02
-7.045024037361145020e-01,-6.886322498321533203e-01
-9.997570514678955078e-01,-2.647318691015243530e-02
-7.103695869445800781e-01,7.354359030723571777e-01
4.930834099650382996e-02,-9.594221711158752441e-01
-7.073237299919128418e-01,-7.050533890724182129e-01
4.610851034522056580e-02,9.746428132057189941e-01
-7.071864008903503418e-01,6.855977177619934082e-01
6.965377926826477051e-01,7.316188216209411621e-01
-9.914400577545166016e-01,1.758023165166378021e-02
-7.124035954475402832e-01,6.927917003631591797e-01
-6.838825941085815430e-01,7.005666494369506836e-01
1.012832999229431152e+00,2.404943667352199554e-02
-9.656720757484436035e-01,-9.419899433851242065e-03
-9.668720886111259460e-03,-1.005643725395202637e+00
9.901419878005981445e-01,-1.607851870357990265e-02
6.610231939703226089e-03,-1.007962822914123535e+00
